transaction_id,date,Transaction_Type,transaction_desc,credit_amt,debit_amt,Balance
ba225880-1776-4412-a62b-0a9b1bb4c497-20230101-1,2023-01-01,credit,Salary,4160,0,28131
ba225880-1776-4412-a62b-0a9b1bb4c497-20230101-2,2023-01-01,debit,Amenities,0,624,27507
ba225880-1776-4412-a62b-0a9b1bb4c497-20230101-3,2023-01-01,debit,Late Fee,0,914,26593
ba225880-1776-4412-a62b-0a9b1bb4c497-20230102-4,2023-01-02,debit,Amenities,0,624,25969
ba225880-1776-4412-a62b-0a9b1bb4c497-20230102-5,2023-01-02,debit,Late Fee,0,587,25382
ba225880-1776-4412-a62b-0a9b1bb4c497-20230103-6,2023-01-03,debit,Amenities,0,624,24758
ba225880-1776-4412-a62b-0a9b1bb4c497-20230103-7,2023-01-03,debit,Late Fee,0,862,23896
ba225880-1776-4412-a62b-0a9b1bb4c497-20230104-8,2023-01-04,debit,Amenities,0,624,23272
ba225880-1776-4412-a62b-0a9b1bb4c497-20230104-9,2023-01-04,debit,Late Fee,0,340,22932
ba225880-1776-4412-a62b-0a9b1bb4c497-20230105-10,2023-01-05,debit,Amenities,0,624,22308
ba225880-1776-4412-a62b-0a9b1bb4c497-20230105-11,2023-01-05,debit,Late Fee,0,889,21419
ba225880-1776-4412-a62b-0a9b1bb4c497-20230106-12,2023-01-06,debit,Amenities,0,624,20795
ba225880-1776-4412-a62b-0a9b1bb4c497-20230106-13,2023-01-06,debit,Late Fee,0,409,20386
ba225880-1776-4412-a62b-0a9b1bb4c497-20230107-14,2023-01-07,debit,Amenities,0,624,19762
ba225880-1776-4412-a62b-0a9b1bb4c497-20230107-15,2023-01-07,debit,Late Fee,0,639,19123
ba225880-1776-4412-a62b-0a9b1bb4c497-20230108-16,2023-01-08,debit,Amenities,0,624,18499
ba225880-1776-4412-a62b-0a9b1bb4c497-20230108-17,2023-01-08,debit,Late Fee,0,655,17844
ba225880-1776-4412-a62b-0a9b1bb4c497-20230109-18,2023-01-09,debit,Amenities,0,624,17220
ba225880-1776-4412-a62b-0a9b1bb4c497-20230109-19,2023-01-09,debit,Late Fee,0,556,16664
ba225880-1776-4412-a62b-0a9b1bb4c497-20230110-20,2023-01-10,debit,Amenities,0,624,16040
ba225880-1776-4412-a62b-0a9b1bb4c497-20230110-21,2023-01-10,debit,Late Fee,0,888,15152
ba225880-1776-4412-a62b-0a9b1bb4c497-20230111-22,2023-01-11,debit,Amenities,0,624,14528
ba225880-1776-4412-a62b-0a9b1bb4c497-20230111-23,2023-01-11,debit,Late Fee,0,669,13859
ba225880-1776-4412-a62b-0a9b1bb4c497-20230112-24,2023-01-12,debit,Amenities,0,624,13235
ba225880-1776-4412-a62b-0a9b1bb4c497-20230112-25,2023-01-12,debit,Late Fee,0,670,12565
ba225880-1776-4412-a62b-0a9b1bb4c497-20230113-26,2023-01-13,debit,Amenities,0,624,11941
ba225880-1776-4412-a62b-0a9b1bb4c497-20230113-27,2023-01-13,debit,Late Fee,0,780,11161
ba225880-1776-4412-a62b-0a9b1bb4c497-20230114-28,2023-01-14,debit,Amenities,0,624,10537
ba225880-1776-4412-a62b-0a9b1bb4c497-20230114-29,2023-01-14,debit,Late Fee,0,634,9903
ba225880-1776-4412-a62b-0a9b1bb4c497-20230115-30,2023-01-15,debit,Amenities,0,624,9279
ba225880-1776-4412-a62b-0a9b1bb4c497-20230115-31,2023-01-15,debit,Late Fee,0,320,8959
ba225880-1776-4412-a62b-0a9b1bb4c497-20230116-32,2023-01-16,debit,Amenities,0,624,8335
ba225880-1776-4412-a62b-0a9b1bb4c497-20230116-33,2023-01-16,debit,Late Fee,0,864,7471
ba225880-1776-4412-a62b-0a9b1bb4c497-20230117-34,2023-01-17,debit,Amenities,0,624,6847
ba225880-1776-4412-a62b-0a9b1bb4c497-20230117-35,2023-01-17,debit,Late Fee,0,938,5909
ba225880-1776-4412-a62b-0a9b1bb4c497-20230118-36,2023-01-18,debit,Amenities,0,624,5285
ba225880-1776-4412-a62b-0a9b1bb4c497-20230118-37,2023-01-18,debit,Late Fee,0,646,4639
ba225880-1776-4412-a62b-0a9b1bb4c497-20230119-38,2023-01-19,debit,Amenities,0,624,4015
ba225880-1776-4412-a62b-0a9b1bb4c497-20230119-39,2023-01-19,debit,Late Fee,0,436,3579
ba225880-1776-4412-a62b-0a9b1bb4c497-20230120-40,2023-01-20,debit,Amenities,0,624,2955
ba225880-1776-4412-a62b-0a9b1bb4c497-20230120-41,2023-01-20,debit,Late Fee,0,925,2030
ba225880-1776-4412-a62b-0a9b1bb4c497-20230121-42,2023-01-21,debit,Groceries,0,1248,782
ba225880-1776-4412-a62b-0a9b1bb4c497-20230121-43,2023-01-21,debit,Amenities,0,624,158
ba225880-1776-4412-a62b-0a9b1bb4c497-20230121-44,2023-01-21,debit,Late Fee,0,744,-586
ba225880-1776-4412-a62b-0a9b1bb4c497-20230122-45,2023-01-22,debit,Amenities,0,624,-1210
ba225880-1776-4412-a62b-0a9b1bb4c497-20230122-46,2023-01-22,debit,Late Fee,0,755,-1965
ba225880-1776-4412-a62b-0a9b1bb4c497-20230123-47,2023-01-23,debit,Amenities,0,624,-2589
ba225880-1776-4412-a62b-0a9b1bb4c497-20230123-48,2023-01-23,debit,Late Fee,0,581,-3170
ba225880-1776-4412-a62b-0a9b1bb4c497-20230124-49,2023-01-24,debit,Amenities,0,624,-3794
ba225880-1776-4412-a62b-0a9b1bb4c497-20230124-50,2023-01-24,debit,Late Fee,0,397,-4191
ba225880-1776-4412-a62b-0a9b1bb4c497-20230125-51,2023-01-25,debit,Amenities,0,624,-4815
ba225880-1776-4412-a62b-0a9b1bb4c497-20230125-52,2023-01-25,debit,Late Fee,0,583,-5398
ba225880-1776-4412-a62b-0a9b1bb4c497-20230126-53,2023-01-26,debit,Amenities,0,624,-6022
ba225880-1776-4412-a62b-0a9b1bb4c497-20230126-54,2023-01-26,debit,Late Fee,0,363,-6385
ba225880-1776-4412-a62b-0a9b1bb4c497-20230127-55,2023-01-27,debit,Amenities,0,624,-7009
ba225880-1776-4412-a62b-0a9b1bb4c497-20230127-56,2023-01-27,debit,Late Fee,0,700,-7709
